TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940595)
D [<unknown>:0] 2026-09-09 07:56:35.120 | Server: generated instance_id=3005934068339899387
D [<unknown>:0] 2026-09-09 07:56:35.121 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:56:35.122 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:56:35.123 | Server: generated instance_id=9111278275941782469
start worker:8013
D [<unknown>:0] 2026-09-09 07:56:35.125 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:56:35.126 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 07:56:38.175 | Server: generated instance_id=2365420743474358050
D [<unknown>:0] 2026-09-09 07:56:38.175 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 07:56:38.177 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Called from TID=2393661
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:56:49.244 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:56:49.244 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:56:49.244 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:56:49.244 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:56:49.244 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:56:49.245 | [PollThread::~PollThread] Destructor called from TID=2393661
D [<unknown>:0] 2026-09-09 07:56:49.245 | [PollThread::shutdown] Called from TID=2393661
D [<unknown>:0] 2026-09-09 07:56:49.245 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:56:49.245 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] Called from TID=2393646
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:56:49.265 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:56:49.266 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:56:49.266 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:56:49.266 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:56:49.266 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::~PollThread] Destructor called from TID=2393646
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Called from TID=2393646
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Called from TID=2393646
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:56:49.266 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:56:49.267 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:56:49.267 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:56:49.267 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:56:49.267 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:56:49.267 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:56:49.267 | [PollThread::shutdown] Released join_handle lock
