TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944310)
D [<unknown>:0] 2026-09-09 08:58:30.838 | Server: generated instance_id=1804053021836297627
D [<unknown>:0] 2026-09-09 08:58:30.838 | Server: generated instance_id=2890772505096217253
start worker:4793
D [<unknown>:0] 2026-09-09 08:58:30.841 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:58:30.841 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:58:30.842 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:58:30.842 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:58:33.938 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:58:33.938 | Server: generated instance_id=1184971898804927934
D [<unknown>:0] 2026-09-09 08:58:33.939 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] Called from TID=2427819
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:58:45.005 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:58:45.006 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:58:45.006 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:58:45.006 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:58:45.006 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::~PollThread] Destructor called from TID=2427819
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::shutdown] Called from TID=2427819
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:58:45.006 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] Called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:58:45.027 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:58:45.028 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:58:45.028 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:58:45.028 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:58:45.028 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::~PollThread] Destructor called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:58:45.028 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:58:45.028 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:58:45.028 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:58:45.028 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:58:45.028 | [PollThread::~PollThread] Destructor called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.029 | [PollThread::shutdown] Called from TID=2427804
D [<unknown>:0] 2026-09-09 08:58:45.029 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:58:45.029 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.087929000000001,"commits":582168,"aborts":0,"attempts":582168,"throughput_txn_s":57709.367304230625,"mix":{"NewOrder":262560,"Payment":249901,"Delivery":23490,"OrderStatus":23222,"StockLevel":22995}}
