new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944438)
D [<unknown>:0] 2026-09-09 09:00:38.809 | Server: generated instance_id=9038013562242521512
D [<unknown>:0] 2026-09-09 09:00:38.810 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:00:38.810 | Server: generated instance_id=5185893585274033927
start worker:2993
D [<unknown>:0] 2026-09-09 09:00:38.813 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:00:38.813 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:00:38.814 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 09:00:41.192 | Server: generated instance_id=6027917039236288925
D [<unknown>:0] 2026-09-09 09:00:41.192 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:00:41.195 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] Called from TID=2428956
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:00:52.267 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:00:52.268 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 09:00:52.268 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 09:00:52.268 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 09:00:52.268 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::~PollThread] Destructor called from TID=2428956
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::shutdown] Called from TID=2428956
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 09:00:52.268 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:00:52.289 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 09:00:52.289 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 09:00:52.289 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 09:00:52.289 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::~PollThread] Destructor called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:00:52.289 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:00:52.290 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 09:00:52.290 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 09:00:52.290 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 09:00:52.290 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::~PollThread] Destructor called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::shutdown] Called from TID=2428941
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 09:00:52.290 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"cpp","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.093715,"commits":411952,"aborts":0,"attempts":411952,"throughput_txn_s":40812.723561146719,"mix":{"NewOrder":185684,"Payment":176942,"Delivery":16580,"OrderStatus":16419,"StockLevel":16327}}
