TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944374)
D [<unknown>:0] 2026-09-09 08:59:34.836 | Server: generated instance_id=1281784382345261861
D [<unknown>:0] 2026-09-09 08:59:34.836 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:59:34.837 | Server: generated instance_id=2457218298457942428
start worker:7377
D [<unknown>:0] 2026-09-09 08:59:34.840 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:59:34.840 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:59:34.841 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:59:37.858 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:59:37.858 | Server: generated instance_id=3298358967360792917
D [<unknown>:0] 2026-09-09 08:59:37.860 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] Called from TID=2428362
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:59:48.930 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:59:48.931 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:59:48.931 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:59:48.931 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:59:48.931 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::~PollThread] Destructor called from TID=2428362
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::shutdown] Called from TID=2428362
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:59:48.931 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:59:48.952 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:59:48.952 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:59:48.952 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:59:48.952 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::~PollThread] Destructor called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:59:48.952 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] Called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:59:48.953 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:59:48.953 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:59:48.953 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:59:48.953 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:59:48.953 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::~PollThread] Destructor called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::shutdown] Called from TID=2428347
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:59:48.954 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.092098999999999,"commits":587385,"aborts":0,"attempts":587385,"throughput_txn_s":58202.461153026743,"mix":{"NewOrder":264871,"Payment":252173,"Delivery":23685,"OrderStatus":23458,"StockLevel":23198}}
