TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944118)
D [<unknown>:0] 2026-09-09 08:55:18.763 | Server: generated instance_id=4317605132350420000
D [<unknown>:0] 2026-09-09 08:55:18.764 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:55:18.764 | Server: generated instance_id=7105157352461260522
start worker:5016
D [<unknown>:0] 2026-09-09 08:55:18.767 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:55:18.767 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:55:18.768 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:55:21.866 | Server: generated instance_id=7638379665678906590
D [<unknown>:0] 2026-09-09 08:55:21.866 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:55:21.867 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Called from TID=2426075
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:55:32.933 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:55:32.933 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:55:32.933 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:55:32.933 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] thread.join() completed!
