new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944182)
D [<unknown>:0] 2026-09-09 08:56:22.818 | Server: generated instance_id=1508189925967203790
D [<unknown>:0] 2026-09-09 08:56:22.818 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:56:22.819 | Server: generated instance_id=2804928380804727998
start worker:2900
D [<unknown>:0] 2026-09-09 08:56:22.821 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:56:22.821 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:56:22.822 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:56:25.187 | Server: generated instance_id=7286887040918263723
D [<unknown>:0] 2026-09-09 08:56:25.187 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:56:25.191 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] Called from TID=2426616
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:56:36.265 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:56:36.266 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:56:36.266 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:56:36.266 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:56:36.266 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::shutdown] Complete
