new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944246)
D [<unknown>:0] 2026-09-09 08:57:26.912 | Server: generated instance_id=5652699832458783707
D [<unknown>:0] 2026-09-09 08:57:26.912 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:57:26.913 | Server: generated instance_id=1924542181061323647
start worker:3044
D [<unknown>:0] 2026-09-09 08:57:26.916 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:57:26.916 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:57:26.917 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 08:57:29.278 | Server: generated instance_id=710425284944989522
D [<unknown>:0] 2026-09-09 08:57:29.279 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 08:57:29.280 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 08:57:40.353 | [PollThread::shutdown] Called from TID=2427227
D [<unknown>:0] 2026-09-09 08:57:40.353 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:57:40.353 | [PollThread::shutdown] CmdShutdown sent
