TPC-C Sharding: Initialized policy with 8 warehouses across 1 shards (version 1788945974)
D [<unknown>:0] 2026-09-09 09:26:14.944 | Server: generated instance_id=5193868750993441770
D [<unknown>:0] 2026-09-09 09:26:14.944 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:14.945 | Server: generated instance_id=4265646693368775597
start worker:13417
D [<unknown>:0] 2026-09-09 09:26:14.945 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:14.946 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:14.946 | create a fiber scheduler
--------------Finish loading data and wait for others completing load phase ------------
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 09:26:26.055 | Server: generated instance_id=3678881683551782607
D [<unknown>:0] 2026-09-09 09:26:26.055 | Server: generated instance_id=3966614605585551337
D [<unknown>:0] 2026-09-09 09:26:26.055 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.055 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.055 | Server: generated instance_id=7510727335838711723
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 09:26:26.055 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.056 | Server: generated instance_id=8525406137204560830
No JEMALLOC_NO_RENAME
D [<unknown>:0] 2026-09-09 09:26:26.056 | Server: generated instance_id=3216906179902236834
D [<unknown>:0] 2026-09-09 09:26:26.056 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.056 | Server: generated instance_id=4412366460409468931
D [<unknown>:0] 2026-09-09 09:26:26.056 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.056 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.056 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.056 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.057 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.057 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.057 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.057 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.060 | Server: generated instance_id=1304269183124484330
D [<unknown>:0] 2026-09-09 09:26:26.061 | Server: generated instance_id=6952852792796796335
D [<unknown>:0] 2026-09-09 09:26:26.061 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.062 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:26.079 | [poll_loop] Starting poll loop
D [<unknown>:0] 2026-09-09 09:26:26.080 | create a fiber scheduler
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Called from TID=2441765
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Called from TID=2441763
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Called from TID=2441767
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Called from TID=2441766
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 09:26:37.129 | [PollThread::shutdown] CmdShutdown sent
